split,confidence
train,0.7542904615402222
train,0.9440407156944275
train,0.7994565963745117
train,0.8362056612968445
train,0.9548449516296387
train,0.8287602066993713
train,0.7041305899620056
train,0.9325700998306274
train,0.8050359487533569
train,0.9377031326293945
train,0.47055163979530334
train,0.7819822430610657
train,0.8435203433036804
train,0.8340637683868408
train,0.9500494599342346
train,0.8389830589294434
train,0.8263756036758423
train,0.9536930918693542
train,0.9570158123970032
train,0.7727686762809753
train,0.7578395009040833
train,0.951195240020752
train,0.8992797136306763
train,0.625323474407196
train,0.8460344076156616
train,0.7891916036605835
train,0.7888264060020447
train,0.860663652420044
train,0.7729186415672302
train,0.7926115989685059
train,0.9561479091644287
train,0.8451438546180725
train,0.7855656147003174
train,0.8496663570404053
train,0.8506218194961548
train,0.8273815512657166
train,0.8945916891098022
train,0.6449849605560303
train,0.9533217549324036
train,0.7447109222412109
train,0.7805907130241394
train,0.6814156770706177
train,0.7872391939163208
train,0.9240308403968811
train,0.8404991030693054
train,0.7889029383659363
train,0.8363107442855835
train,0.7931090593338013
train,0.7725954651832581
train,0.8177716135978699
train,0.7780925035476685
train,0.8537914156913757
train,0.8477019667625427
train,0.7590739130973816
train,0.7465135455131531
train,0.794562578201294
train,0.9630678296089172
train,0.9593036770820618
train,0.7401970028877258
train,0.9477332830429077
train,0.8351507186889648
train,0.9592674970626831
train,0.8407061696052551
train,0.7104013562202454
train,0.7719498872756958
train,0.8085293173789978
train,0.8534319400787354
train,0.6548488140106201
train,0.9423280358314514
train,0.9514243006706238
train,0.8352218866348267
train,0.7487586736679077
train,0.7744710445404053
train,0.9141614437103271
train,0.6994604468345642
train,0.7750061750411987
train,0.9469149708747864
train,0.9558402299880981
train,0.9571765065193176
train,0.8449633717536926
train,0.8543888926506042
train,0.700991690158844
train,0.9330559968948364
train,0.883836030960083
train,0.7744729518890381
train,0.8163355588912964
train,0.9563258290290833
train,0.806502103805542
train,0.8416277170181274
train,0.6766402721405029
train,0.8266355395317078
train,0.7688204050064087
train,0.9585332870483398
train,0.9529290795326233
train,0.9569665789604187
train,0.7516334652900696
train,0.8040863275527954
train,0.5885915756225586
train,0.9386133551597595
train,0.7835931181907654
train,0.5673055648803711
train,0.9339554905891418
train,0.9098606109619141
train,0.9480823278427124
train,0.9405091404914856
train,0.7899104356765747
train,0.7497575879096985
train,0.7029913663864136
train,0.7680904269218445
train,0.6156416535377502
train,0.8342868089675903
train,0.8535462617874146
train,0.8455942869186401
train,0.8327049612998962
train,0.8419445753097534
train,0.7653744220733643
train,0.832477867603302
train,0.8563334941864014
train,0.9405560493469238
train,0.9385694265365601
train,0.7617087960243225
train,0.7514820694923401
train,0.9182010889053345
train,0.9543944597244263
train,0.8327208757400513
train,0.8071213960647583
train,0.7728487253189087
train,0.8402065634727478
train,0.8308009505271912
train,0.9295260310173035
train,0.8336672782897949
train,0.8131882548332214
train,0.9565114974975586
train,0.7581807971000671
